Major Political Actions,Economic Policy Adjustment,Military Activity,Diplomatic Policy Change,Social Policy and Welfare Reform,Environmental and Energy Policy,Technology and Innovation Strategy,Public Health and Safety Policy
1.35,1.07,-1.07,0.66,0.96,1.39,-1.09,-0.89
-0.85,0.9,1.48,1.32,-1.45,-0.95,1.37,-0.65
0.9,-1.01,0.51,-1.25,-0.93,-0.59,-0.81,-0.71
1.24,0.97,-0.66,0.79,-1.21,-1.37,1.22,0.91
-0.83,1.21,1.41,0.51,1.49,1.31,-1.08,0.92
-1.27,-0.77,-1.16,0.53,-0.69,1.16,-0.59,1.48
0.63,-0.71,-1.07,-1.14,0.58,-1.02,-1.2,-1.43
-1.48,1.24,1.24,0.74,-1.26,-0.82,-0.78,1.02
-1.37,0.78,0.65,-0.67,1.18,-0.9,-1.44,1.48
0.7,-1.5,-1.48,0.78,-0.59,1.26,-0.54,1.37
-0.67,0.96,0.91,1.49,-1.25,-0.69,1.41,0.98
0.78,1.02,0.93,1.19,-0.81,-0.54,-1.08,-0.78
1.29,-0.58,-0.7,0.58,-1.22,1.45,1.25,1.09
0.7,1.11,-1.13,-0.86,-0.55,-1.17,-1.21,1.39
-1.35,-0.85,1.49,-0.88,0.94,0.86,1.34,-0.99
1.45,-0.58,0.62,-0.76,-0.96,-0.77,0.93,-0.93
-1.4,-0.94,1.26,-1.46,-1.5,-0.54,1.23,0.65
1.31,-0.76,-1.27,0.99,1.33,1.16,-1.09,1.06
1.06,0.91,-1.37,0.98,1.29,0.81,0.9,-1.05
-1.43,0.8,-0.88,-1.24,-1.06,0.74,1.01,-0.64
1.35,-0.65,1.22,1.12,0.82,-1.19,1.22,-1.06
-0.82,-0.88,-1.04,-0.75,-1.0,1.16,-1.02,-1.01
1.26,1.06,-0.92,-0.65,-1.36,1.27,-0.89,1.27
-1.37,1.03,0.63,0.6,0.98,-1.15,-1.34,1.36
